timestamp,prediction,failure_probability,normal_probability,risk_level,air_temp,process_temp,rotational_speed,torque,tool_wear,model_name,ensemble_agreement
2026-05-07T15:34:12.067029,0,0.0015,0.9985,LOW,300,310,1500,40,5,XGBoost,0
2026-05-07T16:29:27.394596,0,0.0001,0.9999,LOW,303.0,312.3,1483.0,38.8,114.0,XGBoost,0
2026-05-07T16:29:27.497259,0,0.0019,0.9981,LOW,298.4,309.6,1477.0,35.6,101.0,XGBoost,0.4059
2026-05-07T16:29:28.928244,0,0.0003,0.9997,LOW,297.2,308.4,1378.0,41.9,97.0,XGBoost,0
2026-05-07T16:29:30.926729,0,0.0001,0.9999,LOW,302.6,311.9,1633.0,30.9,89.0,XGBoost,0
2026-05-07T16:29:32.933280,0,0.0008,0.9992,LOW,298.8,309.7,1751.0,29.6,160.0,XGBoost,0
2026-05-07T16:29:34.930908,0,0.0097,0.9903,LOW,301.0,310.8,1375.0,57.2,20.0,XGBoost,0
2026-05-07T16:29:36.922087,0,0.0002,0.9998,LOW,301.7,310.6,1513.0,41.1,64.0,XGBoost,0
2026-05-07T16:29:38.921913,0,0.001,0.999,LOW,298.7,309.8,1501.0,44.7,48.0,XGBoost,0
2026-05-07T16:29:40.923231,0,0.0003,0.9997,LOW,302.2,310.9,1522.0,35.9,61.0,XGBoost,0
2026-05-07T16:30:49.366698,0,0.0008,0.9992,LOW,298,308.5,1500,40,100,XGBoost,0
2026-05-08T13:43:27.940738,0,0.0002,0.9998,LOW,297.8,307.2,1351.0,56.3,174.0,XGBoost,0
2026-05-08T13:43:28.094805,0,0.0001,0.9999,LOW,300.5,310.6,1543.0,36.2,30.0,XGBoost,0
2026-05-08T13:43:30.099727,0,0.0177,0.9823,LOW,304.0,313.0,1350.0,61.1,88.0,XGBoost,0
2026-05-08T13:43:32.094480,0,0.0005,0.9995,LOW,298.9,309.9,1645.0,31.4,86.0,XGBoost,0.176
2026-05-08T13:43:34.098637,0,0.0001,0.9999,LOW,303.1,312.4,1407.0,41.2,107.0,XGBoost,0
2026-05-08T13:43:36.096472,0,0.0003,0.9997,LOW,300.7,309.9,1383.0,44.5,176.0,XGBoost,0
2026-05-08T19:06:10.973280,MACHINE_001,0,0.0005,0.9995,LOW,299.1,308.4,1330.0,53.6,62.0,XGBoost,0
2026-05-08T19:06:11.051286,MACHINE_001,0,0.0011,0.9989,LOW,299.0,308.3,1441.0,44.0,48.0,XGBoost,0
2026-05-08T19:06:11.128803,MACHINE_002,0,0.0006,0.9994,LOW,302.0,310.9,1446.0,44.0,64.0,XGBoost,0
2026-05-08T19:06:11.192323,MACHINE_003,0,0.0011,0.9989,LOW,299.4,309.1,1464.0,40.5,215.0,XGBoost,0
2026-05-08T19:06:11.254321,MACHINE_004,0,0.0001,0.9999,LOW,297.9,307.8,1499.0,37.5,78.0,XGBoost,0
2026-05-08T19:06:11.315348,MACHINE_005,0,0.0006,0.9994,LOW,299.0,310.1,1505.0,41.3,85.0,XGBoost,0
2026-05-11T15:11:29.494127,0,0.0005,0.9995,LOW,303.4,312.8,1449.0,43.9,94.0,XGBoost,0
2026-05-11T15:11:29.599103,0,0.0008,0.9992,LOW,299.6,309.0,1413.0,48.5,153.0,XGBoost,0
2026-05-11T15:11:31.206438,1,0.9878,0.0122,CRITICAL,302.2,311.3,1530.0,37.3,207.0,XGBoost,0.6682
